x0,x1,target,x2
-10.926910888037987,-43.24170267062397,-22.303011164157137,-24.85292038350455
-25.50484842247921,-7.337033589044054,-30.197741523129707,-12.92895475151173
18.985862581804938,-39.65580996433012,30.703103751775117,-2.3086712381180563
-11.817302600321547,28.084019389950072,-13.887221058991997,3.94831285409107
2.3307005514450836,-7.992924430805381,18.24202963004994,3.9163806842512
8.652252757371961,23.70555868016268,34.79042068426621,24.246461987486718
41.32403462978634,8.118591051372285,32.68824341506054,11.461779135068817
42.04020763153376,-42.836849703186154,11.030186040961333,-18.95016569714071
47.3106929505812,-42.09558199708279,-45.36151235704191,-56.621592657184756
39.93994958960975,-18.50412728532672,39.3187754606508,7.804597667449606
-3.083529214178512,-0.7125332763969894,-21.28926175665784,-7.634653903808657
-29.247459248328155,6.862488056059334,-16.95771612822722,-0.08121226823680876
46.915089822756286,-33.465921589847014,48.21433103745113,6.141289211296058
30.561890199257718,-22.321516103510962,16.728732605124506,-5.07532728305872
2.213317734262347,47.19936798177784,-19.934602475301343,8.083222495589458
-18.028810193724887,-28.461610056444574,34.65141913212085,3.1047613170638204
19.64765644874585,13.726363312406583,7.412130775906135,5.0063851964589645
-45.46231778121391,-7.322389618096118,44.87383061970398,25.38974318630952
-33.94196872114252,-30.55502316918779,48.308981607545036,8.360101754032623
-49.7644527533889,-47.799995849619684,-23.539544180810136,-22.1972261002399
5.004587817015015,-21.358455753117557,-28.92869151489943,-24.939982682333326
20.049867322717702,16.96494935336557,6.900435732969271,6.768646632502376
45.51747159697793,44.280532011570244,31.108948681784256,24.409704664349306
-34.03657011642461,-13.241028722512162,46.30628042913774,17.502230091632423
-43.30647728534453,36.52998444662019,40.255038101088374,50.588249955344345
47.464483987450365,-1.4383489965854181,33.49576089356687,6.610041501162256
-3.237433701401713,-18.14749514851437,-20.980659976209203,-17.72232489760333
41.99183859406564,-42.8313858195046,-2.5232896246061074,-27.95848641037092
22.72227420565602,30.38821130633505,42.90668201386555,26.942407331568884
-4.695248479925837,-10.974258690411133,49.62750503158247,13.36591370649739
-39.25579894417932,36.53460115136133,-6.950477144216606,19.31236449973036
-37.35761569350473,28.43999126107505,-23.014273946142893,4.950634305069636
-23.827985811390406,0.5722520523775074,-40.86736877439052,-14.384110010611833
21.666117563713257,3.583371815669665,1.2648676137643946,-3.9854679689046946
45.201325184746835,-0.5125809622322706,29.572294068983283,5.387976151120244
-17.810146967036097,13.702950609453723,10.356152517284968,16.61287517442693
-27.280499552617954,-27.908369212144013,-12.06979099711505,-13.035373113809497
26.214084750143684,-36.10746082931694,27.730251983455844,-1.6003220627260946
1.8261402619135012,35.577084264063956,49.899951451285546,39.073704243262874
-21.06862471625267,16.134032879042763,20.128882433074295,23.439375555875785
-49.360688516764796,12.96585324997941,44.67805411135531,38.81569957889439
-31.352384587239833,-11.034620089940447,7.08845602753906,5.066253497004824
-33.06421880734803,3.077927374155898,-48.988477515267284,-15.901774417009218
28.291836911969654,-41.34346043567678,22.68175968017424,-6.9088321271010456
-3.17363599965946,-13.863959054963694,-20.945458813610564,-14.943262573428157
-31.08093470934089,-47.96974662752096,-42.73009366937901,-33.512358238593194
29.781396215841283,-39.67092972165901,-5.3178561954836425,-24.497601799786818
-13.324846420255717,-0.7055107449292279,-48.160385510475834,-16.986355392647134
49.98360472540985,-32.498303694484434,26.201091458148483,-8.039247353206697
15.329097092938369,7.430544195184886,-46.8917247647372,-16.342453148785616
-23.786452668735347,-12.896671474898412,-46.676684050590275,-20.395924999398098
-46.87433606996021,15.377055304140157,12.541020474541945,27.077121520154762
-12.294248136047813,-38.488096278506404,20.431399513747223,-5.4986722861776895
-49.82104405894342,-29.225120193508726,-22.793320729296962,-10.86522996548109
-30.586385571772123,-20.902360607448877,27.84757352007236,6.301129923656162
12.624133275419247,-12.49545995939826,47.445190595878955,12.878703095312277
-15.94437388883727,-0.9378756366765231,7.743450377015847,6.7016925719844505
-1.7807141845078789,-17.414255960445736,14.52081843438684,-0.3265674687965693
-11.168839800139288,9.431992131741296,14.006981741318626,14.06963214651385
-40.70715690516783,47.838365082470304,39.757772977993255,54.25457841459677
-30.899359341134947,8.106457859291282,-4.646928763339531,9.10543301093368
-28.921140956990797,16.639865401668985,30.31051327525681,29.732408015040207
4.804102738729398,33.73331954417539,30.93325220376984,29.52114959372428
23.596568295808012,-14.238235086963115,-19.46090965793634,-23.20967616312239
-8.730307887832481,-9.89801142560102,41.804729361785704,11.694857164142158
3.1257662747156587,-27.122808936746058,-13.335266970580292,-18.057684636292574
-44.64779023654852,26.673349522200397,6.685217709628411,27.016608575577735
29.043701388329524,29.80799833005868,40.99224621724325,23.82277225592307
-39.426913017803486,43.59014118081144,-1.5102364251596043,24.97825986035315
29.667989971962,35.84042848204439,-2.2509517165328887,10.337433264021165
28.93025939656448,27.853905858022557,-33.47755605453635,-3.2559732769262255
1.622437568763516,39.13305546845146,-21.44251183328644,4.542685446962937
35.05953432449019,-39.9593371564866,3.263294678917042,-20.71530971164269
35.482269025361305,-45.68749980405371,-27.126112665341818,-44.00679658918954
21.195826460596294,-2.4955704855208367,-3.0643224708462924,-9.046401513023213
45.692670176246125,-34.93062132521313,-35.6072026750811,-48.20540966168727
-24.530543284207873,47.258707679565376,-48.64177845287879,-2.5475929969369857
48.28363829506344,-17.052138169224605,32.17828849031538,1.021676568661337
-36.92573891006228,-29.194475292160583,23.453571782780557,1.331649683446969
